"survey_years","age_group","measure","users","denominator","utilization_rate","year_mid","sex","race_ethnicity","measure_clean","percent","se","ci_lower","ci_upper"
"2013-2014","Age 45-64","Dental visit",276526,1450950,0.17025,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 45-64","Exam/Evaluation",146322.5,1450950,0.0773,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 45-64","Preventive services",89890,1450950,0.04785,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 45-64","Restorative services",54521.5,1450950,0.0287,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 45-64","Treatment for Caries or Caries-Preventive Procedure",77105.5,1450950,0.0411,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 45-64","Treatment services",154807,1450950,0.1005,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Dental visit",669422,1144862,0.58455,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Exam/Evaluation",567322,1144862,0.4954,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Preventive services",563393,1144862,0.492,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Restorative services",278278,1144862,0.2432,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Sealant use",196586.5,1144862,0.1718,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Treatment for Caries or Caries-Preventive Procedure",554722,1144862,0.4844,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 6-9","Treatment services",347871,1144862,0.30395,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 65-74","Dental visit",78784,509610.5,0.1516,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 65-74","Exam/Evaluation",39860,509610.5,0.07525,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 65-74","Preventive services",23985.5,509610.5,0.04525,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 65-74","Restorative services",12987.5,509610.5,0.0245,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 65-74","Treatment for Caries or Caries-Preventive Procedure",19400,509610.5,0.03665,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 65-74","Treatment services",49211.5,509610.5,0.09525,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 75+","Dental visit",68378.5,488419,0.1391,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 75+","Exam/Evaluation",34425,488419,0.06965,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 75+","Preventive services",19339,488419,0.03905,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 75+","Restorative services",16137,496713,0.0325,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 75+","Treatment for Caries or Caries-Preventive Procedure",14981,488419,0.0303,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age 75+","Treatment services",49232,488419,0.1004,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age <1","Dental visit",3661,253132,0.01445,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age <1","Exam/Evaluation",29,253132,0.00015,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age <1","Preventive services",719.5,253132,0.00285,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age <1","Treatment for Caries or Caries-Preventive Procedure",677,253132,0.00265,NA,NA,NA,NA,NA,NA,NA,NA
"2013-2014","Age <1","Treatment services",138,253132,0.00055,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 1-2","Dental visit",139942.5,598268.5,0.23395,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 1-2","Exam/Evaluation",11544.5,598268.5,0.0191,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 1-2","Preventive services",106786,598268.5,0.17825,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 1-2","Restorative services",13437,605175,0.0222,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 1-2","Treatment for Caries or Caries-Preventive Procedure",91140,598268.5,0.1523,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 1-2","Treatment services",17223.5,598268.5,0.0288,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Dental visit",721831,1395937.5,0.517,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Exam/Evaluation",640666,1395937.5,0.4578,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Preventive services",638075,1395937.5,0.45575,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Restorative services",242842,1395937.5,0.17355,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Sealant use",124150,1395937.5,0.08875,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Treatment for Caries or Caries-Preventive Procedure",608318.5,1395937.5,0.435,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 10-14","Treatment services",329321,1395937.5,0.2355,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 15-18","Dental visit",437610.5,1048498.5,0.4174,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 15-18","Exam/Evaluation",375712.5,1048498.5,0.3574,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 15-18","Preventive services",362689,1048498.5,0.34485,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 15-18","Restorative services",163601,1048498.5,0.15565,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 15-18","Treatment for Caries or Caries-Preventive Procedure",341189.5,1048498.5,0.3248,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 15-18","Treatment services",212464,1048498.5,0.2022,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 19-20","Dental visit",129920,479150,0.2711,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 19-20","Exam/Evaluation",108436,479150,0.22605,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 19-20","Preventive services",98136.5,479150,0.20445,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 19-20","Restorative services",45928,479150,0.09575,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 19-20","Treatment for Caries or Caries-Preventive Procedure",89907.5,479150,0.18745,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 19-20","Treatment services",65689.5,479150,0.13695,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 21-34","Dental visit",489836,2643987.5,0.1855,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 21-34","Exam/Evaluation",337177.5,2643987.5,0.1271,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 21-34","Preventive services",267145.5,2643987.5,0.1003,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 21-34","Restorative services",175991,2643987.5,0.0664,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 21-34","Treatment for Caries or Caries-Preventive Procedure",250567,2643987.5,0.0944,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 21-34","Treatment services",270704.5,2643987.5,0.10215,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 3-5","Dental visit",461865.5,887564.5,0.52045,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 3-5","Exam/Evaluation",409606.5,887564.5,0.46105,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 3-5","Preventive services",399536.5,887564.5,0.4496,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 3-5","Restorative services",159026.5,887564.5,0.1791,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 3-5","Treatment for Caries or Caries-Preventive Procedure",378147,887564.5,0.42585,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 3-5","Treatment services",178010,887564.5,0.2005,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 35-44","Dental visit",248097,1175240.5,0.21145,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 35-44","Exam/Evaluation",165189.5,1175240.5,0.1401,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 35-44","Preventive services",123098.5,1175240.5,0.10395,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 35-44","Restorative services",82469,1175240.5,0.0699,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 35-44","Treatment for Caries or Caries-Preventive Procedure",114426,1175240.5,0.097,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 35-44","Treatment services",137003,1175240.5,0.11625,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 45-64","Dental visit",573850,2405558.5,0.2389,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 45-64","Exam/Evaluation",365368.5,2405558.5,0.1515,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 45-64","Preventive services",260667,2405558.5,0.1076,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 45-64","Restorative services",154679.5,2405558.5,0.06405,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 45-64","Treatment for Caries or Caries-Preventive Procedure",224908.5,2405558.5,0.0932,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 45-64","Treatment services",327053,2405558.5,0.1357,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Dental visit",719579.5,1230011.5,0.585,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Exam/Evaluation",641834,1230011.5,0.52135,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Preventive services",641275.5,1230011.5,0.5209,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Restorative services",299551.5,1230011.5,0.24335,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Sealant use",206488,1230011.5,0.16785,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Treatment for Caries or Caries-Preventive Procedure",620582.5,1230011.5,0.50425,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 6-9","Treatment services",375763.5,1230011.5,0.3053,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 65-74","Dental visit",147689.5,619547.5,0.2388,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 65-74","Exam/Evaluation",92058,619547.5,0.14825,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 65-74","Preventive services",65335.5,619547.5,0.10475,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 65-74","Restorative services",34870,619547.5,0.05605,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 65-74","Treatment for Caries or Caries-Preventive Procedure",53279.5,619547.5,0.0857,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 65-74","Treatment services",91141.5,619547.5,0.14695,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 75+","Dental visit",112323,528825.5,0.2125,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 75+","Exam/Evaluation",66063,528825.5,0.12485,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 75+","Preventive services",44732,528825.5,0.08445,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 75+","Restorative services",20829,528825.5,0.0394,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 75+","Treatment for Caries or Caries-Preventive Procedure",35639.5,528825.5,0.06735,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age 75+","Treatment services",77896.5,528825.5,0.1473,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age <1","Dental visit",4735,250208,0.01895,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age <1","Exam/Evaluation",337,250208,0.00135,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age <1","Preventive services",1687,250208,0.00675,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age <1","Restorative services",57,250052,2e-04,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age <1","Treatment for Caries or Caries-Preventive Procedure",857,250208,0.00345,NA,NA,NA,NA,NA,NA,NA,NA
"2015-2016","Age <1","Treatment services",214.5,250208,0.00085,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Dental visit",152602,567619.5,0.26875,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Diagnostic services",134555,554003,0.2429,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Exam/Evaluation",97720,567619.5,0.1721,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Preventive services",133134.5,567619.5,0.2345,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Restorative services",13202,567619.5,0.02325,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Treatment for Caries or Caries-Preventive Procedure",102878,567619.5,0.1812,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 1-2","Treatment services",20464.5,567619.5,0.03605,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Dental visit",804545,1456235,0.55245,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Diagnostic services",773640,1453262,0.5323,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Exam/Evaluation",753918,1456235,0.51775,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Preventive services",759477,1456235,0.52155,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Restorative services",282305,1456235,0.19385,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Sealant use",145009.5,1456235,0.0996,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Treatment for Caries or Caries-Preventive Procedure",708075.5,1456235,0.48625,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 10-14","Treatment services",378762.5,1456235,0.2601,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Dental visit",491993.5,1077362,0.4567,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Diagnostic services",464139,1069724,0.4339,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Exam/Evaluation",446209,1077362,0.4142,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Preventive services",436712.5,1077362,0.40535,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Restorative services",190891.5,1077362,0.1772,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Treatment for Caries or Caries-Preventive Procedure",403810,1077362,0.37485,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 15-18","Treatment services",247586,1077362,0.2298,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Dental visit",139370.5,472680.5,0.29495,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Diagnostic services",128771,465831,0.2764,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Exam/Evaluation",122458,472680.5,0.25915,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Preventive services",111461,472680.5,0.23585,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Restorative services",49872,472680.5,0.1055,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Treatment for Caries or Caries-Preventive Procedure",100597.5,472680.5,0.2129,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 19-20","Treatment services",72826.5,472680.5,0.1541,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Dental visit",550036.5,2768185,0.19875,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Diagnostic services",509279,2737872,0.186,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Exam/Evaluation",445427.5,2768185,0.161,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Preventive services",341934,2768185,0.1236,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Restorative services",209669.5,2768185,0.0758,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Treatment for Caries or Caries-Preventive Procedure",308986.5,2768185,0.1117,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 21-34","Treatment services",325195,2768185,0.11755,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Dental visit",462964,867233,0.5338,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Diagnostic services",435475,853884,0.51,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Exam/Evaluation",411615,867233,0.4746,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Preventive services",435058.5,867233,0.50165,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Restorative services",159374,867233,0.1838,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Treatment for Caries or Caries-Preventive Procedure",393700,867233,0.454,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 3-5","Treatment services",185975,867233,0.21445,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Dental visit",274718,1239975,0.22155,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Diagnostic services",255029,1236026,0.2063,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Exam/Evaluation",218519.5,1239975,0.1763,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Preventive services",161954,1239975,0.1306,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Restorative services",104719.5,1239975,0.0845,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Treatment for Caries or Caries-Preventive Procedure",146053.5,1239975,0.11785,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 35-44","Treatment services",170671,1239975,0.1377,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Dental visit",594919.5,2398291,0.2482,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Diagnostic services",537820,2358129,0.2281,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Exam/Evaluation",466100,2398291,0.19455,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Preventive services",341367.5,2398291,0.1425,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Restorative services",196394.5,2398291,0.08205,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Treatment for Caries or Caries-Preventive Procedure",284187,2398291,0.11865,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 45-64","Treatment services",382901.5,2398291,0.1599,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Dental visit",710812.5,1168091,0.60855,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Diagnostic services",671272,1143911,0.5868,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Exam/Evaluation",671084.5,1168091,0.5745,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Preventive services",677509,1168091,0.58005,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Restorative services",311438,1168091,0.2666,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Sealant use",204569.5,1168091,0.17505,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Treatment for Caries or Caries-Preventive Procedure",641144,1168091,0.5489,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 6-9","Treatment services",389248,1168091,0.3333,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Dental visit",170890.5,683494,0.2499,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Diagnostic services",156625,692976,0.226,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Exam/Evaluation",131145.5,683494,0.1917,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Preventive services",93943,683494,0.13735,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Restorative services",49210,683494,0.0719,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Treatment for Caries or Caries-Preventive Procedure",74684.5,683494,0.10915,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 65-74","Treatment services",114833,683494,0.16785,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Dental visit",121369,550863,0.22025,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Diagnostic services",107453,555584,0.1934,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Exam/Evaluation",89019,550863,0.1615,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Preventive services",58832.5,550863,0.10675,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Restorative services",26212.5,550863,0.04755,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Treatment for Caries or Caries-Preventive Procedure",46387,550863,0.08415,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age 75+","Treatment services",87456.5,550863,0.1587,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age <1","Dental visit",5925,229661.5,0.02585,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age <1","Diagnostic services",3298,221667,0.0149,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age <1","Exam/Evaluation",1316.5,229661.5,0.00575,NA,NA,NA,NA,NA,NA,NA,NA
"2017-2018","Age <1","Preventive services",2887.5,229661.5,0.0126,NA,NA,NA,NA,NA,NA,NA,NA
