year,age_group,measure,users,denominator,utilization_rate
CY 2014,Age 35–44,Treatment for Caries or Caries-Preventive Procedure,71216,909270,7.83%
CY 2014,Age 35–44,Treatment services,96452,909270,10.61%
CY 2014,Age 35–44,Preventive services,78505,909270,8.63%
CY 2014,Age 35–44,Restorative services,53831,909270,5.92%
CY 2014,Age 45–64,Dental visit,447645,1986045,22.54%
CY 2014,Age 45–64,Exam/Evaluation,280357,1986045,14.12%
CY 2014,Age 45–64,Treatment for Caries or Caries-Preventive Procedure,146381,1986045,7.37%
CY 2014,Age 45–64,Treatment services,233088,1986045,11.74%
CY 2014,Age 45–64,Preventive services,170989,1986045,8.61%
CY 2014,Age 45–64,Restorative services,104800,1986045,5.28%
CY 2014,Age 65–74,Dental visit,115748,532932,21.72%
CY 2014,Age 65–74,Exam/Evaluation,74606,532932,14.00%
CY 2014,Age 65–74,Treatment for Caries or Caries-Preventive Procedure,35825,532932,6.72%
CY 2014,Age 65–74,Treatment services,66003,532932,12.38%
CY 2014,Age 65–74,Preventive services,45490,532932,8.54%
CY 2014,Age 65–74,Restorative services,24517,532932,4.60%
CY 2014,Age 75+,Dental visit,94635,496713,19.05%
CY 2014,Age 75+,Exam/Evaluation,59846,496713,12.05%
CY 2014,Age 75+,Treatment for Caries or Caries-Preventive Procedure,25873,496713,5.21%
CY 2014,Age 75+,Treatment services,61973,496713,12.48%
CY 2014,Age 75+,Preventive services,34734,496713,6.99%
CY 2014,Age 75+,Restorative services,16137,496713,3.25%
CY 2015,Age <1,Dental visit,4027,250364,1.61%
CY 2015,Age <1,Exam/Evaluation,42,250364,0.02%
CY 2015,Age <1,Treatment for Caries or Caries-Preventive Procedure,772,250364,0.31%
CY 2015,Age <1,Treatment services,200,250364,0.08%
CY 2015,Age <1,Preventive services,816,250364,0.33%
CY 2015,Age 1–2,Dental visit,139608,591362,23.61%
CY 2015,Age 1–2,Exam/Evaluation,1609,591362,0.27%
CY 2015,Age 1–2,Treatment for Caries or Caries-Preventive Procedure,88240,591362,14.92%
CY 2015,Age 1–2,Treatment services,16479,591362,2.79%
CY 2015,Age 1–2,Preventive services,92363,591362,15.62%
CY 2015,Age 3–5,Dental visit,456899,871749,52.41%
CY 2015,Age 3–5,Exam/Evaluation,380346,871749,43.63%
CY 2015,Age 3–5,Treatment for Caries or Caries-Preventive Procedure,361898,871749,41.51%
CY 2015,Age 3–5,Treatment services,170400,871749,19.55%
CY 2015,Age 3–5,Preventive services,365279,871749,41.90%
CY 2015,Age 3–5,Restorative services,152089,871749,17.45%
CY 2015,Age 6–9,Dental visit,706453,1212991,58.24%
CY 2015,Age 6–9,Exam/Evaluation,594022,1212991,48.97%
CY 2015,Age 6–9,Treatment for Caries or Caries-Preventive Procedure,585148,1212991,48.24%
CY 2015,Age 6–9,Treatment services,350875,1212991,28.93%
CY 2015,Age 6–9,Preventive services,589225,1212991,48.58%
CY 2015,Age 6–9,Restorative services,276666,1212991,22.81%
CY 2015,Age 6–9,Sealant use,198632,1212991,16.38%
CY 2015,Age 10–14,Dental visit,687170,1335627,51.45%
CY 2015,Age 10–14,Exam/Evaluation,575675,1335627,43.10%
CY 2015,Age 10–14,Treatment for Caries or Caries-Preventive Procedure,556900,1335627,41.70%
CY 2015,Age 10–14,Treatment services,300862,1335627,22.53%
CY 2015,Age 10–14,Preventive services,568359,1335627,42.55%
CY 2015,Age 10–14,Restorative services,218794,1335627,16.38%
CY 2015,Age 10–14,Sealant use,113972,1335627,8.53%
CY 2015,Age 15–18,Dental visit,414943,994141,41.74%
CY 2015,Age 15–18,Exam/Evaluation,337525,994141,33.95%
CY 2015,Age 15–18,Treatment for Caries or Caries-Preventive Procedure,310849,994141,31.27%
CY 2015,Age 15–18,Treatment services,192552,994141,19.37%
CY 2015,Age 15–18,Preventive services,322000,994141,32.39%
CY 2015,Age 15–18,Restorative services,147023,994141,14.79%
CY 2015,Age 19–20,Dental visit,125824,465822,27.01%
CY 2015,Age 19–20,Exam/Evaluation,100275,465822,21.53%
CY 2015,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,84042,465822,18.04%
CY 2015,Age 19–20,Treatment services,61626,465822,13.23%
CY 2015,Age 19–20,Preventive services,89598,465822,19.23%
CY 2015,Age 19–20,Restorative services,43149,465822,9.26%
CY 2015,Age 21–34,Dental visit,464498,2463261,18.86%
CY 2015,Age 21–34,Exam/Evaluation,297850,2463261,12.09%
CY 2015,Age 21–34,Treatment for Caries or Caries-Preventive Procedure,220519,2463261,8.95%
CY 2015,Age 21–34,Treatment services,242348,2463261,9.84%
CY 2015,Age 21–34,Preventive services,220996,2463261,8.97%
CY 2015,Age 21–34,Restorative services,157617,2463261,6.40%
CY 2015,Age 35–44,Dental visit,240012,1105194,21.72%
CY 2015,Age 35–44,Exam/Evaluation,146679,1105194,13.27%
CY 2015,Age 35–44,Treatment for Caries or Caries-Preventive Procedure,100434,1105194,9.09%
CY 2015,Age 35–44,Treatment services,122659,1105194,11.10%
CY 2015,Age 35–44,Preventive services,99796,1105194,9.03%
CY 2015,Age 35–44,Restorative services,72754,1105194,6.58%
CY 2015,Age 45–64,Dental visit,570852,2305484,24.76%
CY 2015,Age 45–64,Exam/Evaluation,326867,2305484,14.18%
CY 2015,Age 45–64,Treatment for Caries or Caries-Preventive Procedure,196315,2305484,8.52%
CY 2015,Age 45–64,Treatment services,299007,2305484,12.97%
CY 2015,Age 45–64,Preventive services,206370,2305484,8.95%
CY 2015,Age 45–64,Restorative services,134654,2305484,5.84%
CY 2015,Age 65–74,Dental visit,146139,590549,24.75%
CY 2015,Age 65–74,Exam/Evaluation,83495,590549,14.14%
CY 2015,Age 65–74,Treatment for Caries or Caries-Preventive Procedure,46582,590549,7.89%
CY 2015,Age 65–74,Treatment services,85005,590549,14.39%
CY 2015,Age 65–74,Preventive services,52916,590549,8.96%
CY 2015,Age 65–74,Restorative services,30298,590549,5.13%
CY 2015,Age 75+,Dental visit,113636,518590,21.91%
CY 2015,Age 75+,Exam/Evaluation,63532,518590,12.25%
CY 2015,Age 75+,Treatment for Caries or Caries-Preventive Procedure,32854,518590,6.34%
CY 2015,Age 75+,Treatment services,76348,518590,14.72%
CY 2015,Age 75+,Preventive services,39133,518590,7.55%
CY 2015,Age 75+,Restorative services,19474,518590,3.76%
CY 2016,Age <1,Dental visit,5443,250052,2.18%
CY 2016,Age <1,Exam/Evaluation,632,250052,0.25%
CY 2016,Age <1,Treatment for Caries or Caries-Preventive Procedure,942,250052,0.38%
CY 2016,Age <1,Treatment services,229,250052,0.09%
CY 2016,Age <1,Preventive services,2558,250052,1.02%
CY 2016,Age <1,Restorative services,57,250052,0.02%
CY 2016,Age 1–2,Dental visit,140277,605175,23.18%
CY 2016,Age 1–2,Exam/Evaluation,21480,605175,3.55%
CY 2016,Age 1–2,Treatment for Caries or Caries-Preventive Procedure,94040,605175,15.54%
CY 2016,Age 1–2,Treatment services,17968,605175,2.97%
CY 2016,Age 1–2,Preventive services,121209,605175,20.03%
CY 2016,Age 1–2,Restorative services,13437,605175,2.22%
CY 2016,Age 3–5,Dental visit,466832,903380,51.68%
CY 2016,Age 3–5,Exam/Evaluation,438867,903380,48.58%
CY 2016,Age 3–5,Treatment for Caries or Caries-Preventive Procedure,394396,903380,43.66%
CY 2016,Age 3–5,Treatment services,185620,903380,20.55%
CY 2016,Age 3–5,Preventive services,433794,903380,48.02%
CY 2016,Age 3–5,Restorative services,165964,903380,18.37%
CY 2016,Age 6–9,Dental visit,732706,1247032,58.76%
CY 2016,Age 6–9,Exam/Evaluation,689646,1247032,55.30%
CY 2016,Age 6–9,Treatment for Caries or Caries-Preventive Procedure,656017,1247032,52.61%
CY 2016,Age 6–9,Treatment services,400652,1247032,32.13%
CY 2016,Age 6–9,Preventive services,693326,1247032,55.60%
CY 2016,Age 6–9,Restorative services,322437,1247032,25.86%
CY 2016,Age 6–9,Sealant use,214344,1247032,17.19%
CY 2016,Age 10–14,Dental visit,756492,1456248,51.95%
CY 2016,Age 10–14,Exam/Evaluation,705657,1456248,48.46%
CY 2016,Age 10–14,Treatment for Caries or Caries-Preventive Procedure,659737,1456248,45.30%
CY 2016,Age 10–14,Treatment services,357780,1456248,24.57%
CY 2016,Age 10–14,Preventive services,707791,1456248,48.60%
CY 2016,Age 10–14,Restorative services,266890,1456248,18.33%
CY 2016,Age 10–14,Sealant use,134328,1456248,9.22%
CY 2016,Age 15–18,Dental visit,460278,1102856,41.74%
CY 2016,Age 15–18,Exam/Evaluation,413900,1102856,37.53%
CY 2016,Age 15–18,Treatment for Caries or Caries-Preventive Procedure,371530,1102856,33.69%
CY 2016,Age 15–18,Treatment services,232376,1102856,21.07%
CY 2016,Age 15–18,Preventive services,403378,1102856,36.58%
CY 2016,Age 15–18,Restorative services,180179,1102856,16.34%
CY 2016,Age 19–20,Dental visit,134016,492478,27.21%
CY 2016,Age 19–20,Exam/Evaluation,116597,492478,23.68%
CY 2016,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,95773,492478,19.45%
CY 2016,Age 19–20,Treatment services,69753,492478,14.16%
CY 2016,Age 19–20,Preventive services,106675,492478,21.66%
CY 2016,Age 19–20,Restorative services,48707,492478,9.89%
CY 2016,Age 21–34,Dental visit,515174,2824714,18.24%
CY 2016,Age 21–34,Exam/Evaluation,376505,2824714,13.33%
CY 2016,Age 21–34,Treatment for Caries or Caries-Preventive Procedure,280615,2824714,9.93%
CY 2016,Age 21–34,Treatment services,299061,2824714,10.59%
CY 2016,Age 21–34,Preventive services,313295,2824714,11.09%
CY 2016,Age 21–34,Restorative services,194365,2824714,6.88%
CY 2016,Age 35–44,Dental visit,256182,1245287,20.57%
CY 2016,Age 35–44,Exam/Evaluation,183700,1245287,14.75%
CY 2016,Age 35–44,Treatment for Caries or Caries-Preventive Procedure,128418,1245287,10.31%
CY 2016,Age 35–44,Treatment services,151347,1245287,12.15%
CY 2016,Age 35–44,Preventive services,146401,1245287,11.76%
CY 2016,Age 35–44,Restorative services,92184,1245287,7.40%
CY 2016,Age 45–64,Dental visit,576848,2505633,23.02%
CY 2016,Age 45–64,Exam/Evaluation,403870,2505633,16.12%
CY 2016,Age 45–64,Treatment for Caries or Caries-Preventive Procedure,253502,2505633,10.12%
CY 2016,Age 45–64,Treatment services,355099,2505633,14.17%
CY 2016,Age 45–64,Preventive services,314964,2505633,12.57%
CY 2016,Age 45–64,Restorative services,174705,2505633,6.97%
CY 2016,Age 65–74,Dental visit,149240,648546,23.01%
CY 2016,Age 65–74,Exam/Evaluation,100621,648546,15.51%
CY 2016,Age 65–74,Treatment for Caries or Caries-Preventive Procedure,59977,648546,9.25%
CY 2016,Age 65–74,Treatment services,97278,648546,15.00%
CY 2016,Age 65–74,Preventive services,77755,648546,11.99%
CY 2016,Age 65–74,Restorative services,39442,648546,6.08%
CY 2016,Age 75+,Dental visit,111010,539061,20.59%
CY 2016,Age 75+,Exam/Evaluation,68594,539061,12.72%
CY 2016,Age 75+,Treatment for Caries or Caries-Preventive Procedure,38425,539061,7.13%
CY 2016,Age 75+,Treatment services,79445,539061,14.74%
CY 2016,Age 75+,Preventive services,50331,539061,9.34%
CY 2016,Age 75+,Restorative services,22184,539061,4.12%
CY 2017,Age <1,Dental visit,5865,237656,2.47%
CY 2017,Age <1,Exam/Evaluation,1324,237656,0.56%
CY 2017,Age <1,Treatment for Caries or Caries-Preventive Procedure,1077,237656,0.45%
CY 2017,Age <1,Treatment services,293,237656,0.12%
CY 2017,Age <1,Preventive services,2842,237656,1.20%
CY 2017,Age <1,Restorative services,47,237656,0.02%
CY 2017,Age 1–2,Dental visit,157713,581236,27.13%
CY 2017,Age 1–2,Exam/Evaluation,101184,581236,17.41%
CY 2017,Age 1–2,Treatment for Caries or Caries-Preventive Procedure,106128,581236,18.26%
CY 2017,Age 1–2,Treatment services,20737,581236,3.57%
CY 2017,Age 1–2,Preventive services,137125,581236,23.59%
CY 2017,Age 1–2,Restorative services,13822,581236,2.38%
CY 2017,Age 3–5,Dental visit,471396,880582,53.53%
CY 2017,Age 3–5,Exam/Evaluation,420983,880582,47.81%
CY 2017,Age 3–5,Treatment for Caries or Caries-Preventive Procedure,399665,880582,45.39%
CY 2017,Age 3–5,Treatment services,187596,880582,21.30%
CY 2017,Age 3–5,Preventive services,441871,880582,50.18%
CY 2017,Age 3–5,Restorative services,162434,880582,18.45%
CY 2017,Age 6–9,Dental visit,724288,1192271,60.75%
CY 2017,Age 6–9,Exam/Evaluation,684168,1192271,57.38%
CY 2017,Age 6–9,Treatment for Caries or Caries-Preventive Procedure,651866,1192271,54.67%
CY 2017,Age 6–9,Treatment services,394855,1192271,33.12%
CY 2017,Age 6–9,Preventive services,690033,1192271,57.88%
CY 2017,Age 6–9,Restorative services,316481,1192271,26.54%
CY 2017,Age 6–9,Sealant use,212235,1192271,17.80%
CY 2017,Age 10–14,Dental visit,802896,1459208,55.02%
CY 2017,Age 10–14,Exam/Evaluation,752787,1459208,51.59%
CY 2017,Age 10–14,Treatment for Caries or Caries-Preventive Procedure,705651,1459208,48.36%
CY 2017,Age 10–14,Treatment services,379282,1459208,25.99%
CY 2017,Age 10–14,Preventive services,757559,1459208,51.92%
CY 2017,Age 10–14,Restorative services,283389,1459208,19.42%
CY 2017,Age 10–14,Sealant use,145995,1459208,10.01%
CY 2017,Age 15–18,Dental visit,489957,1085000,45.16%
CY 2017,Age 15–18,Exam/Evaluation,444124,1085000,40.93%
CY 2017,Age 15–18,Treatment for Caries or Caries-Preventive Procedure,401151,1085000,36.97%
CY 2017,Age 15–18,Treatment services,246558,1085000,22.72%
CY 2017,Age 15–18,Preventive services,434574,1085000,40.05%
CY 2017,Age 15–18,Restorative services,191311,1085000,17.63%
CY 2017,Age 19–20,Dental visit,139244,479530,29.04%
CY 2017,Age 19–20,Exam/Evaluation,122406,479530,25.53%
CY 2017,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,100318,479530,20.92%
CY 2017,Age 19–20,Treatment services,72419,479530,15.10%
CY 2017,Age 19–20,Preventive services,111399,479530,23.23%
CY 2017,Age 19–20,Restorative services,49889,479530,10.40%
CY 2017,Age 21–34,Dental visit,536818,2798498,19.18%
CY 2017,Age 21–34,Exam/Evaluation,428783,2798498,15.32%
CY 2017,Age 21–34,Treatment for Caries or Caries-Preventive Procedure,293562,2798498,10.49%
CY 2017,Age 21–34,Treatment services,305345,2798498,10.91%
CY 2017,Age 21–34,Preventive services,330475,2798498,11.81%
CY 2017,Age 21–34,Restorative services,197347,2798498,7.05%
CY 2017,Age 35–44,Dental visit,264127,1243924,21.23%
CY 2017,Age 35–44,Exam/Evaluation,206319,1243924,16.59%
CY 2017,Age 35–44,Treatment for Caries or Caries-Preventive Procedure,135532,1243924,10.90%
CY 2017,Age 35–44,Treatment services,155057,1243924,12.47%
CY 2017,Age 35–44,Preventive services,154419,1243924,12.41%
CY 2017,Age 35–44,Restorative services,95896,1243924,7.71%
CY 2017,Age 45–64,Dental visit,579947,2438453,23.78%
CY 2017,Age 45–64,Exam/Evaluation,445539,2438453,18.27%
CY 2017,Age 45–64,Treatment for Caries or Caries-Preventive Procedure,265856,2438453,10.90%
CY 2017,Age 45–64,Treatment services,352965,2438453,14.47%
CY 2017,Age 45–64,Preventive services,330538,2438453,13.56%
CY 2017,Age 45–64,Restorative services,180136,2438453,7.39%
CY 2017,Age 65–74,Dental visit,161532,674012,23.97%
CY 2017,Age 65–74,Exam/Evaluation,121055,674012,17.96%
CY 2017,Age 65–74,Treatment for Caries or Caries-Preventive Procedure,68011,674012,10.09%
CY 2017,Age 65–74,Treatment services,104508,674012,15.51%
CY 2017,Age 65–74,Preventive services,88376,674012,13.11%
CY 2017,Age 65–74,Restorative services,43839,674012,6.50%
CY 2017,Age 75+,Dental visit,116566,546142,21.34%
CY 2017,Age 75+,Exam/Evaluation,82470,546142,15.10%
CY 2017,Age 75+,Treatment for Caries or Caries-Preventive Procedure,43140,546142,7.90%
CY 2017,Age 75+,Treatment services,82604,546142,15.13%
CY 2017,Age 75+,Preventive services,55937,546142,10.24%
CY 2017,Age 75+,Restorative services,23569,546142,4.32%
CY 2018,Age <1,Dental visit,5985,221667,2.70%
CY 2018,Age <1,Exam/Evaluation,1309,221667,0.59%
CY 2018,Age <1,Treatment for Caries or Caries-Preventive Procedure,1175,221667,0.53%
CY 2018,Age <1,Treatment services,258,221667,0.12%
CY 2018,Age <1,Diagnostic services,3298,221667,1.49%
CY 2018,Age <1,Preventive services,2933,221667,1.32%
CY 2018,Age <1,Restorative services,48,221667,0.02%
CY 2018,Age 1–2,Dental visit,147491,554003,26.62%
CY 2018,Age 1–2,Exam/Evaluation,94256,554003,17.01%
CY 2018,Age 1–2,Treatment for Caries or Caries-Preventive Procedure,99628,554003,17.98%
CY 2018,Age 1–2,Treatment services,20192,554003,3.64%
CY 2018,Age 1–2,Diagnostic services,134555,554003,24.29%
CY 2018,Age 1–2,Preventive services,129144,554003,23.31%
CY 2018,Age 1–2,Restorative services,12582,554003,2.27%
CY 2018,Age 3–5,Dental visit,454532,853884,53.23%
CY 2018,Age 3–5,Exam/Evaluation,402247,853884,47.11%
CY 2018,Age 3–5,Treatment for Caries or Caries-Preventive Procedure,387735,853884,45.41%
CY 2018,Age 3–5,Treatment services,184354,853884,21.59%
CY 2018,Age 3–5,Diagnostic services,435475,853884,51.00%
CY 2018,Age 3–5,Preventive services,428246,853884,50.15%
CY 2018,Age 3–5,Restorative services,156314,853884,18.31%
CY 2018,Age 6–9,Dental visit,697337,1143911,60.96%
CY 2018,Age 6–9,Exam/Evaluation,658001,1143911,57.52%
CY 2018,Age 6–9,Treatment for Caries or Caries-Preventive Procedure,630422,1143911,55.11%
CY 2018,Age 6–9,Treatment services,383641,1143911,33.54%
CY 2018,Age 6–9,Diagnostic services,671272,1143911,58.68%
CY 2018,Age 6–9,Preventive services,664985,1143911,58.13%
CY 2018,Age 6–9,Restorative services,306395,1143911,26.78%
CY 2018,Age 6–9,Sealant use,196904,1143911,17.21%
CY 2018,Age 10–14,Dental visit,806194,1453262,55.47%
CY 2018,Age 10–14,Exam/Evaluation,755049,1453262,51.96%
CY 2018,Age 10–14,Treatment for Caries or Caries-Preventive Procedure,710500,1453262,48.89%
CY 2018,Age 10–14,Treatment services,378243,1453262,26.03%
CY 2018,Age 10–14,Diagnostic services,773640,1453262,53.23%
CY 2018,Age 10–14,Preventive services,761395,1453262,52.39%
CY 2018,Age 10–14,Restorative services,281221,1453262,19.35%
CY 2018,Age 10–14,Sealant use,144024,1453262,9.91%
CY 2018,Age 15–18,Dental visit,494030,1069724,46.18%
CY 2018,Age 15–18,Exam/Evaluation,448294,1069724,41.91%
CY 2018,Age 15–18,Treatment for Caries or Caries-Preventive Procedure,406469,1069724,38.00%
CY 2018,Age 15–18,Treatment services,248614,1069724,23.24%
CY 2018,Age 15–18,Diagnostic services,464139,1069724,43.39%
CY 2018,Age 15–18,Preventive services,438851,1069724,41.02%
CY 2018,Age 15–18,Restorative services,190472,1069724,17.81%
CY 2018,Age 19–20,Dental visit,139497,465831,29.95%
CY 2018,Age 19–20,Exam/Evaluation,122510,465831,26.30%
CY 2018,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,100877,465831,21.66%
CY 2018,Age 19–20,Treatment services,73234,465831,15.72%
CY 2018,Age 19–20,Diagnostic services,128771,465831,27.64%
CY 2018,Age 19–20,Preventive services,111523,465831,23.94%
CY 2018,Age 19–20,Restorative services,49855,465831,10.70%
CY 2018,Age 21–34,Dental visit,563255,2737872,20.57%
CY 2018,Age 21–34,Exam/Evaluation,462072,2737872,16.88%
